department_url,department_data
https://www.venkateshwarhospitals.com/critical-care.php,"# Department Overview - Department name: Critical Care Unit - Brief description: World-class unit providing comprehensive care to critically ill patients. - Department head: Dr. (Col.) Monish Nakra (Director & HOD) # Services & Treatments - Management of life-threatening conditions and emergencies. - Invasive/Non-Invasive Mechanical Ventilation. - Renal Support via Dialysis Unit. - Bedside ECMO. - Cardiology interventions such as IABP. # Medical Team - Dr. (Col.) Monish Nakra: Director & HOD, MBBS, MD, IDCCM - Dr. Vishakh Varma: Sr. Consultant, MBBS, MD, FNB - Dr. Nitish Kumar Parmar: Sr. Consultant, MBBS, MD (Anesthesiology), DM (Critical Care Medicine), PDCC (Critical Care Medicine) - Specializations: Critical Care Physicians (Intensivists) # Technology & Equipment - High-end Central Nursing Monitoring Stations - Advanced Ventilators - Defibrillators - Dialysis Unit - Bedside ECMO - Point-of-care Ultrasound Machine - Fluid and patient warming system - Bedside Bronchoscopy unit # Conditions Treated - Life-threatening conditions - Lung infections # Patient Care - Total care approach with collaboration from doctors of various specialties. - 1:1 Nursing Care (round-the-clock) - Segregated specialized ICUs - In-house dieticians for nutrition optimization - Adherence to Evidence-Based Medicine practices # Additional Information - 100 Critical Care beds - Isolation cubicles with positive/negative pressure air flows"
https://www.venkateshwarhospitals.com/gastroenterology.php,"# Department Overview - Department name: Gastroenterology & Hepatology Centre, a specialized field dedicated to the comprehensive management of Gastrointestinal (GI) disorders. - Description: Offers a comprehensive range of procedures, covering major GI, Hepatobiliary, and Pancreatic concerns. - Objective: To deliver state-of-the-art services to individuals grappling with Digestive, Liver, and Pancreato-Biliary conditions and to foster education and research within the realm of Digestive & Hepatobiliary Sciences. # Services & Treatments - Gastroscopy and Colonoscopy - Biliary Obstruction (Cancers and Stones) (ERCP) - Bleeding Varices and Ulcers - Endoscopic Ultrasonography - Capsule Endoscopy - Stent for Esophageal Cancers - Endoscopic Management of Gastrointestinal Bleeding - Endoscopic Management of Strictures in Food pipe - Endoscopic Balloon Placement for Obesity # Medical Team - Dr. Rohit Goyal, MBBS, MD, DM, Director, Gastroenterology & Hepatology - Dr. Amit Bhasin, MBBS, MD, DM, Director, Gastroenterology & Hepatology # Technology & Equipment - Not available # Conditions Treated - Digestive conditions - Liver conditions - Pancreato-Biliary conditions - Gastrointestinal (GI) disorders # Patient Care - Patient-centric experience # Additional Information - Not available"
https://www.venkateshwarhospitals.com/gastrointestinal-and-hepatobiliary-surgery.php,"# Liver Transplant, HPB, GI Surgery, GI Oncology & Robotic Surgery ## Department Overview - Specializes in liver transplant and gastrointestinal (GI) surgery. ## Services & Treatments - Liver transplantation for patients with end-stage liver disease or acute liver failure. - Multidisciplinary approach to liver cancer treatment, including surgical resection, chemotherapy, targeted therapies, and interventional radiology procedures. - Minimally invasive laparoscopic gall bladder surgery for gall bladder stones. - Advanced diagnostic techniques and therapeutic interventions for gastrointestinal bleeding. - Robot Assisted Liver surgeries ## Medical Team - Dr. Tushar Aeron, Director, Liver Transplant & Robotics, GI Surgery, GI Oncology, Bariatrics & Robotic Surgery - Dr. (Gp Capt) Sumesh Kaistha, Director, Liver Transplant & Robotics, GI Surgery, GI Oncology, Bariatrics & Robotic Surgery - Dr. Amit Bawa, Consultant, GI Surgery, GI Oncology, Bariatrics & Robotic Surgery ## Technology & Equipment - State-of-the-art facilities and cutting-edge technology. - Robotic surgery ## Conditions Treated - End-stage liver disease - Acute liver failure - Liver cancer - Gallbladder cancer - Pancreatic cancer - Colon cancer - Gall bladder stones - Gastrointestinal bleeding ## Patient Care - Personalized care. - Compassionate care. - Patient-centric approach to treatment. ## Additional Information - The department is considered a leading healthcare institution in liver transplant and GI surgery."
https://www.venkateshwarhospitals.com/neurology.php,"# Department Overview - Department name: Neurology - Brief description: Provides care for Neurological conditions related to the Brain, Spinal Cord and the Nervous system. - Department head: Dr. Dinesh Sareen, Director # Services & Treatments - Services: Clinical care for Neurological disorders, Neurophysiologic studies (EEG and EMG) - Treatments: Medications, Infusion therapies, Neurorehabilitation techniques, Lifestyle modification - Procedures: Advanced Imaging (MRI, CT scans, and PET scans), Botox Therapy # Medical Team - Neurologists - Neurosurgeons - Neurophysiologist - Paediatric Neurologist - Interventional Neuroradiologist - Dr. Dinesh Sareen, Director, MBBS, MD, DM - Dr. Sankalp Mohan, Sr. Consultant, MBBS, MD, DM (Neurology), FIPM # Technology & Equipment - Latest 256 SLICE CT (Computed Axial Tomography) Scan - Neck and Head Ultrasound - 3TESLA MRI (Magnetic Resonance Imaging) - EEG - EMG # Conditions Treated - Strokes (CVA) with TPA Therapy/FCH - Headache Disorders - Epilepsy - CNS Infections - Parkinson’s Disease - Botox Therapy/Movement Disorders - Demyelinating disorders of Brain & Spine - Neuropathy/Myopathy - Sleep Disorders - Dementia # Patient Care - Patient-Centered Approach - Multidisciplinary Collaboration - Support Services: Counseling, support groups, educational resources, and assistance with insurance and financial concerns. # Additional Information - The department integrates cutting-edge procedures and invests in state-of-the-art technology."
https://www.venkateshwarhospitals.com/neurosurgery.php,"# Department Overview - Department name: Neurosurgery - Brief description: Deals with the diseases of the Brain, Skull, Spinal Cord and Spinal Column as well as the Peripheral Nerves. - Department head: Dr. P. K. Sachdeva, Principal Director & HOD # Services & Treatments - Brain Surgery - Spine Surgery - Peripheral Nerve Surgery - Vascular Brain Surgery (Aneurysm coiling and AVM embolization) - Spinal instrumentation/stabilization/fusion - Neuro-radiosurgery # Medical Team - Dr. P. K. Sachdeva, MBBS, MS, M.Ch, Principal Director & HOD, Neurosurgery - Dr. Peeyush Tomar, MBBS, DrNB (Neurosurgery), Fellowship in Stroke and Neuroendovascular Intervention, Consultant, Neurosurgery & Neurointervention # Technology & Equipment - Neuroimaging Systems: MRI (1.5 to 3 Tesla), CT, PET, SPECT - Stereotactic Navigation Systems - Microscopes and Endoscopes - Versa HD - Linear Accelerator (Linac) # Conditions Treated - Brain tumors - Spinal conditions - Intracranial aneurysms - Arteriovenous malformations (AVMs) - Conditions affecting the peripheral nervous system # Patient Care - Comprehensive pre-operative evaluations - Personalized surgical plans - Dedicated post-operative rehabilitation # Additional Information Not available"
https://www.venkateshwarhospitals.com/orthopedics-and-joint-replacement.php,"# Joint Replacement, Robotics, Orthopaedics, Arthroscopy & Sports Medicine ## Department Overview - The orthopaedics department provides orthopaedic health care services involving multidisciplinary approaches to bone, joints, and muscles (musculoskeletal) ailments. ## Services & Treatments - Minimally Invasive Surgical Techniques (MIS) - Robotic-Assisted Surgery - Total Knee Replacement - Total Hip Replacement - Total Shoulder and Elbow Replacements - Unicondylar (Partial) Knee Replacement - Limb Reconstruction (Osteotomy and limb lengthening by Ilizarov and Rail Fixator techniques) - Trauma care for polytrauma cases - Minimal invasion techniques for fractures and complex injuries - Arthroscopy - Sports Injury Clinic - Meniscus Transplant - Cartilage Damage repair and regeneration - Ankle Ligament & Tendon Injuries - Wrist Arthroscopy ## Medical Team - Dr. R. K. Pandey: Principal Director & HOD, Joint Replacement, Robotics & Orthopedics - Dr. Vibhore Singhal: Director, Joint Replacement, Robotics & Orthopedics - Dr. Ashu Consul: Director, Joint Replacement, Robotics & Orthopedics - Dr. Sumit Paria: Sr. Consultant, Joint Replacement, Robotics & Orthopedics - Dr. Rishav Krishna: Consultant, Joint Replacement, Robotics & Orthopedics - Dr. Himanshu Charaya: Consultant, Joint Replacement, Robotics & Orthopaedics - Dr. (Prof.) Himanshu Kataria: Director, Arthroscopy, Sports Medicine & Orthopedics - Dr. (Prof.) Himanshu Gupta: Sr. Consultant, Arthroscopy, Sports Medicine & Orthopedics ## Technology & Equipment - Robotic technology (e.g., Cuvis Robotic Knee Replacement) - Advanced arthroscopic systems - Precision instruments for arthroscopic surgery - 3D imaging for robotic surgery - Real-time data analysis for robotic surgery ## Conditions Treated - Osteoarthritis - Rheumatoid arthritis - Joint degeneration - Deformities of the upper and lower limbs - Polytrauma cases - Fractures and complex injuries - Sports-related injuries - Recurrent Shoulder Dislocation (Unstable Shoulder) - Rotator Cuff Injuries - SLAP Lesions - Shoulder Impingement Syndrome - Anterior Cruciate Ligament (ACL) Tears - Posterior Cruciate Ligament (PCL) & Multiligament Injuries - Meniscus Injuries (Locked Knee) - Recurrent Patellar (Knee Cap) Dislocation - Ankle Ligament & Tendon Injuries - Wrist Arthroscopy - TFCC injuries ## Patient Care - Advanced rehabilitation protocols - Comprehensive rehabilitation services - Personalized joint alignments ## Additional Information - The Limb Reconstruction Centre can prolong any limb for 10 cm. - The Sports Injury Clinic provides specialized care for athletes and active individuals."
https://www.venkateshwarhospitals.com/pulmonology.php,"# Department Overview - Department name: Pulmonology & Sleep Medicine. The Centre deals with the whole spectrum of Respiratory diseases that involve the Lungs, Airways, Mediastinum, Pleura, Diaphragm and the Chest Wall. It also deals with disorders that affect the breathing indirectly like Neuromuscular Disorders and Sleep Disorders. - Department head: Dr. Pratibha Gogia (Director & HOD) # Services & Treatments - Outdoor and Indoor Services - Non-Invasive Ventilation - Invasive Ventilation & Critical Care including ECMO - Smoking Cessation Therapy - Pneumonia & Influenza Vaccination # Medical Team - Dr. Pratibha Gogia: MBBS, DNB, Director & HOD, Pulmonology & Sleep Medicine - Dr. (Col) R. S. Chatterji: MBBS, MD, DNB, Sr. Consultant & Unit Head, Pulmonology & Sleep Medicine - Dr. Tarun Bhatnagar: MBBS, DNB, Associate Director, Pulmonology & Sleep Medicine - Dr. Deepak Kumar: MBBS, MD (Paediatrics), FPPA, DPSM, DPAA, Consultant, Paediatric Pulmonology # Technology & Equipment - Advanced Pulmonary Function Testing Lab - Video Bronchoscopy - Thoracoscopy - Endobronchial Ultrasound (EBUS) System with both Linear and Radial probes - Advanced Sleep Study Lab (Polysomnography) # Conditions Treated - Asthma - COPD - Bronchiectasis - Tuberculosis - Sarcoidosis - Pneumonias - Chest Traumas - Pneumothorax - Pleural Effusions - Mediastinal Lymphadenopathy - Lung Cancer - Sleep Disorders - Allergies - Respiratory Failure # Patient Care - Not available # Additional Information - Procedures offered: Fiber Optic Bronchoscopy, Thoracoscopy, EBUS, Pleurocentesis, Allergy Testing (Skin Prick Test), Pulmonary Function Testing including Diffusion Studies, Sleep Study, 6-Minute Walk Test, Pulmonary Rehabilitation"
https://www.venkateshwarhospitals.com/radiation-oncology.php,"# Department Overview - Department name: Radiation Oncology - Description: Committed to providing best-in-class comprehensive radiation oncology services under one roof. - Department Head: - Dr. Kuldeep Sharma (Director) - Dr. Deepika Chauhan (Sr. Consultant & Unit Head) # Services & Treatments - Comprehensive OPD & IPD Services - Multi-disciplinary Clinics & Tumour Boards - Multi-modality & Evidence-based Cancer Treatment - Pain & Palliative Care Services - Dynamic & Segmental IGRT/IMRT - Volumetric Modulated Arc Therapy (VMAT) - Stereotactic Body Radiotherapy (SBRT) - Frameless Stereotactic Radiosurgery (SRS) - PET & MRI Fusion-based RT Planning - 3T Ingenia RT System for MRI Based Radiotherapy Simulation - 6 Dimensional Patient Correction in Real-time - Adaptive Radiotherapy for Large & Critically Located Tumours - Dedicated Modular Brachytherapy OT - Interstitial Brachytherapy - Intracavitary Brachytherapy - Intraluminal Brachytherapy - Intraluminal Operative Brachytherapy # Medical Team - Dr. Kuldeep Sharma: MBBS, MD, DNB, PGDHHM, Director, Radiation Oncology - Dr. Deepika Chauhan: MBBS, DMRT, DNB, Sr. Consultant & Unit Head, Radiation Oncology - Dr. Mohit Kadian: MBBS, MD, Consultant, Radiation Oncology # Technology & Equipment - Linear Accelerator (Versa HD) with FFF-based Faster Treatments - Brachytheraphy HDR, Microsectron - Hexapod Table for Precise Patient Positioning - MRI-based Radiotherapy Simulation System # Conditions Treated - Brain tumours - Head and neck cancers - Breast cancers - Gynaecological cancers - Urological malignancies - Bone and soft tissue sarcomas - Lymphoma - Paediatric tumours - Gastro-intestinal cancers - Lung cancers # Patient Care - OPD and IPD services provide planned as well as emergency care. - Pain and palliative services for advanced and terminal stage diseases. # Additional Information - The centre combines state-of-the-art technology with the expertise of medical staff. - Meticulous treatment plans include specialised computer-based planning systems involving Three-Dimensional (3D) Reconstructions of Computer Tomography (CT) Images and 3D Dose Distribution Algorithms. - A protocol-based approach is used for the management of various cancers to ensure an international standard of care. - Radiation oncologists work closely with medical oncologists, onco-surgeons and other specialists to carve out the most appropriate treatment plan for patients."
https://www.venkateshwarhospitals.com/surgical-oncology.php,"# Department Overview - Department name: Surgical Oncology & Robotic Surgery - Brief description: Surgery is the primary treatment of choice in many early-stage cancers. Removal of tumour by surgery is a fast and the most effective way to eradicate the disease. # Services & Treatments - Procedures: - Oral Cancer Surgeries - Head & Neck Cancer Surgeries (Thyroid, Parathyroid, Laryngeal & Other Cancers) - Craniofacial Surgeries - Thoracic Surgeries for Lungs & Esophageal Cancers - Radical Surgeries for Urogenital Cancers - Bone & Soft Tissue Sarcoma Surgeries - Reconstructive & Oncoplastic Surgeries - Chemoport Insertion - Sentinel Node Biopsy & Frozen Section - Guided Core Needle Biopsies - Specialized procedure: Sentinel Lymph Nodes Biopsy # Medical Team - Dr. Dinesh Chandra Katiyar: Director, Surgical Oncology & Robotic Surgery, MBBS, MS, M.Ch - Dr. Rudra Prasad Acharya: Director, Surgical Oncology & Robotic Surgery, MBBS, MS, FAIS, FACS, FIAGES - Dr. Manish Sahni: Associate Consultant, Surgical Oncology, MBBS, DNB, MS, M.Ch (Gold Medalist) # Technology & Equipment - Not available # Conditions Treated - Early-stage cancers # Patient Care - Nutritionists, physiotherapists, and clinicians work together to support healing and improving quality of life. # Additional Information - Surgeons access the tumour directly by FNAC or perform needle biopsy under image guidance for tissue diagnosis to start treatment. - Complete staging helps to plan further treatment and forecasting expected outcomes and the overall result of treatment. - Emphasis on preserving organs, their good functioning and post-operative morbidity."
https://www.venkateshwarhospitals.com/nephrology.php,"# Department Overview - Department name: Nephrology - Brief description: A medical specialty that focuses on the diagnosis and treatment of kidney-related ailments. - The department is led by top nephrologists in Delhi NCR. # Services & Treatments - Daily OPD Services including transplant clinics - Preventive Nephrology - Pediatric Nephrology - Outpatient Dialysis Unit - Inpatient Dialysis facilities - Critical Care Nephrology - Kidney transplant including ABO / HLA incompatible, pediatric, cadaveric and swap transplant. - Interventional Nephrology - Renal Biopsy - Plasmapheresis - Perm Catheter Insertion - CAPD Catheter Insertion - Slow Low Efficiency Dialysis (SLED) - Continuous Renal Replacement Treatment (CRRT) - Extra corporeal therapies for sepsis / poisoning # Medical Team - Dr. Amit Kumar: Director & Unit Head, Nephrology & Renal Transplant, MBBS, MD (Medicine), DM (Nephrology) - Dr. (Lt. Gen.) Prem Prakash Varma: Principal Director, Nephrology & Renal Transplant, MBBS, MD (Gen. Medicine), DNB (Gen. Medicine), DM (Nephrology), DNB (Nephrology), MNAMS (Nephrology), FICP, FACP, FRCP, FISN, FASN, FISOT, FAMS - Dr. Anish Bahl: Consultant, Nephrology & Renal Transplant, MBBS, MD (Medicine), DM (Nephrology), Fellowship in Glomerulonephritis # Technology & Equipment - Latest generation, fully computerized bicarbonate hemodialysis machines with volumetric ultrafiltration and adjustable sodium facility. - Facility for continuous monitoring of sick patients on dialysis through highly sophisticated monitors. - 32 dialysis stations # Conditions Treated - Kidney-related ailments - Glomerular kidney disorders - End-stage renal disease - Associated conditions like high blood pressure, fluid retention, and electrolyte and acid base imbalances # Patient Care - Special emphasis on quality of dialysis as per Internationally accepted protocols. - Private single rooms for dialysis. - Patient-centric care # Additional Information - Recognized as a leading center for critical renal conditions. - The Centre has excellent backup support of Urology, Pathology, Radiology and Nuclear Medicine. - The Nephrology Department follows international guidelines."
